track_name,day_no,sort_no,headword,pos,ipa_us,ipa_uk,core_meaning_en,core_meaning_ko,cefr_tag,actfl_tag,utility_priority(high|medium|low),collocation_1,example_sentence_1,example_sentence_ko_1,derivative_1_word,derivative_1_pos,derivative_2_word,derivative_2_pos,derivative_3_word,derivative_3_pos,rule_frequency(pass|fail),rule_utility(pass|fail),rule_core_meaning(pass|fail),rule_collocation(pass|fail),rule_word_family(pass|fail),rule_confusion_risk(pass|fail),reviewer_note,confusion_pair_word(optional),confusion_pair_reason(optional)
HighSchool_1_365_Bridge,2,1,,,,,,,B1,Intermediate Mid,high,,,,,,,,,,pass,pass,pass,pass,pass,pass,,,
HighSchool_1_365_Bridge,2,2,,,,,,,B1,Intermediate Mid,high,,,,,,,,,,pass,pass,pass,pass,pass,pass,,,
HighSchool_1_365_Bridge,2,3,,,,,,,B1,Intermediate Mid,high,,,,,,,,,,pass,pass,pass,pass,pass,pass,,,
HighSchool_1_365_Bridge,2,4,,,,,,,B1,Intermediate Mid,high,,,,,,,,,,pass,pass,pass,pass,pass,pass,,,
HighSchool_1_365_Bridge,2,5,,,,,,,B1,Intermediate Mid,high,,,,,,,,,,pass,pass,pass,pass,pass,pass,,,
HighSchool_1_365_Bridge,2,6,,,,,,,B1,Intermediate Mid,high,,,,,,,,,,pass,pass,pass,pass,pass,pass,,,
HighSchool_1_365_Bridge,2,7,,,,,,,B1,Intermediate Mid,high,,,,,,,,,,pass,pass,pass,pass,pass,pass,,,
HighSchool_1_365_Bridge,2,8,,,,,,,B1,Intermediate Mid,high,,,,,,,,,,pass,pass,pass,pass,pass,pass,,,
HighSchool_1_365_Bridge,2,9,,,,,,,B1,Intermediate Mid,high,,,,,,,,,,pass,pass,pass,pass,pass,pass,,,
HighSchool_1_365_Bridge,2,10,,,,,,,B1,Intermediate Mid,high,,,,,,,,,,pass,pass,pass,pass,pass,pass,,,
HighSchool_1_365_Bridge,3,1,,,,,,,B1,Intermediate Mid,high,,,,,,,,,,pass,pass,pass,pass,pass,pass,,,
HighSchool_1_365_Bridge,3,2,,,,,,,B1,Intermediate Mid,high,,,,,,,,,,pass,pass,pass,pass,pass,pass,,,
HighSchool_1_365_Bridge,3,3,,,,,,,B1,Intermediate Mid,high,,,,,,,,,,pass,pass,pass,pass,pass,pass,,,
